timestamp,option_contract
01/03/2017,CL_03/16/2017_P_58.5
01/03/2017,CL_03/16/2017_P_53
01/03/2017,CL_03/16/2017_P_44.5
01/23/2017,CL_03/16/2017_P_44.5
01/23/2017,CL_03/16/2017_P_53
01/23/2017,CL_03/16/2017_P_58.5
01/23/2017,CL_03/16/2017_P_57
01/23/2017,CL_03/16/2017_P_52.5
01/23/2017,CL_03/16/2017_P_45.5
02/06/2017,CL_03/16/2017_P_45.5
02/06/2017,CL_03/16/2017_P_52.5
02/06/2017,CL_03/16/2017_P_57
02/06/2017,CL_04/17/2017_P_58.5
02/06/2017,CL_04/17/2017_P_53
02/06/2017,CL_04/17/2017_P_45.5
02/17/2017,CL_04/17/2017_P_45.5
02/17/2017,CL_04/17/2017_P_53
02/17/2017,CL_04/17/2017_P_58.5
02/17/2017,CL_04/17/2017_P_57.5
02/17/2017,CL_04/17/2017_P_53
02/17/2017,CL_04/17/2017_P_47
02/28/2017,CL_04/17/2017_P_47
02/28/2017,CL_04/17/2017_P_53
02/28/2017,CL_04/17/2017_P_57.5
02/28/2017,CL_05/17/2017_P_58.5
02/28/2017,CL_05/17/2017_P_53.5
02/28/2017,CL_05/17/2017_P_46.5
03/08/2017,CL_05/17/2017_P_46.5
03/08/2017,CL_05/17/2017_P_53.5
03/08/2017,CL_05/17/2017_P_58.5
03/08/2017,CL_05/17/2017_P_55.5
03/08/2017,CL_05/17/2017_P_50
03/08/2017,CL_05/17/2017_P_42.5
03/13/2017,CL_05/17/2017_P_42.5
03/13/2017,CL_05/17/2017_P_50
03/13/2017,CL_05/17/2017_P_55.5
03/13/2017,CL_05/17/2017_P_53.5
03/13/2017,CL_05/17/2017_P_48
03/13/2017,CL_05/17/2017_P_41
03/20/2017,CL_05/17/2017_P_41
03/20/2017,CL_05/17/2017_P_48
03/20/2017,CL_05/17/2017_P_53.5
03/20/2017,CL_05/17/2017_P_53
03/20/2017,CL_05/17/2017_P_48.5
03/20/2017,CL_05/17/2017_P_42
03/31/2017,CL_05/17/2017_P_42
03/31/2017,CL_05/17/2017_P_48.5
03/31/2017,CL_05/17/2017_P_53
03/31/2017,CL_06/15/2017_P_55.5
03/31/2017,CL_06/15/2017_P_50.5
03/31/2017,CL_06/15/2017_P_43
04/10/2017,CL_06/15/2017_P_43
04/10/2017,CL_06/15/2017_P_50.5
04/10/2017,CL_06/15/2017_P_55.5
04/10/2017,CL_06/15/2017_P_57.5
04/10/2017,CL_06/15/2017_P_52.5
04/10/2017,CL_06/15/2017_P_45.5
04/19/2017,CL_06/15/2017_P_45.5
04/19/2017,CL_06/15/2017_P_52.5
04/19/2017,CL_06/15/2017_P_57.5
04/19/2017,CL_06/15/2017_P_55
04/19/2017,CL_06/15/2017_P_50
04/19/2017,CL_06/15/2017_P_43.5
04/27/2017,CL_06/15/2017_P_43.5
04/27/2017,CL_06/15/2017_P_50
04/27/2017,CL_06/15/2017_P_55
04/27/2017,CL_06/15/2017_P_52.5
04/27/2017,CL_06/15/2017_P_48.5
04/27/2017,CL_06/15/2017_P_42.5
05/02/2017,CL_06/15/2017_P_42.5
05/02/2017,CL_06/15/2017_P_48.5
05/02/2017,CL_06/15/2017_P_52.5
05/02/2017,CL_07/17/2017_P_52.5
05/02/2017,CL_07/17/2017_P_47
05/02/2017,CL_07/17/2017_P_40
05/04/2017,CL_07/17/2017_P_40
05/04/2017,CL_07/17/2017_P_47
